basket_id,trade_num,lot_size,slippage_pips
3EMA-2021-09-14-247,495,0.22731382683188517,0.5
3EMA-2021-09-17-248,496,0.2143779806637393,0.5
3EMA-2021-09-17-248,497,0.2143779806637393,0.5
3EMA-2021-09-18-249,498,0.21349507914909457,0.5
3EMA-2021-09-18-249,499,0.21349507914909457,0.5
BB-2021-09-18-250,500,1.5729399768497063,0.5
BB-2021-09-18-251,501,1.4712819213929786,0.5
3EMA-2021-09-19-251,502,0.2132265008328991,0.5
3EMA-2021-09-19-251,503,0.2132265008328991,0.5
3EMA-2021-09-22-252,504,0.238567182864123,0.5
BB-2021-09-22-252,505,1.4712819213929786,0.5
BB-2021-09-22-253,506,1.5515373563365247,0.5
3EMA-2021-09-23-253,507,0.238567182864123,0.5
BB-2021-09-24-254,508,1.5515373563365247,0.5
BB-2021-09-24-255,509,1.6471161444068074,0.5
3EMA-2021-09-26-255,510,0.23869939494270037,0.5
BB-2021-09-27-255,511,1.6471161444068074,0.5
BB-2021-09-27-256,512,1.5974542822609497,0.5
3EMA-2021-09-27-256,513,0.23869939494270037,0.5
BB-2021-09-28-257,514,1.5974542822609497,0.5
BB-2021-09-28-258,515,1.6991724152915915,0.5
BB-2021-09-29-258,516,1.6991724152915915,0.5
BB-2021-09-29-259,517,1.7034437910519515,0.5
3EMA-2021-09-29-259,518,0.24392029760372783,0.5
3EMA-2021-09-29-259,519,0.24392029760372783,0.5
3EMA-2021-09-30-260,520,0.2393079146200452,0.5
3EMA-2021-10-01-260,521,0.2393079146200452,0.5
3EMA-2021-10-04-261,522,0.21324353863296347,0.5
3EMA-2021-10-05-261,523,0.21324353863296347,0.5
BB-2021-10-06-262,524,1.7034437910519515,0.5
BB-2021-10-06-263,525,1.2557791209597224,0.5
BB-2021-10-06-263,526,1.2557791209597224,0.5
BB-2021-10-06-264,527,1.2161856515756488,0.5
3EMA-2021-10-07-264,528,0.19164949016033184,0.5
3EMA-2021-10-07-264,529,0.19164949016033184,0.5
3EMA-2021-10-08-265,530,0.19053666930054866,0.5
3EMA-2021-10-08-265,531,0.19053666930054866,0.5
3EMA-2021-10-09-266,532,0.19059459999403114,0.5
3EMA-2021-10-09-266,533,0.19059459999403114,0.5
3EMA-2021-10-11-267,534,0.18749911771153024,0.5
3EMA-2021-10-12-267,535,0.18749911771153024,0.5
BB-2021-10-12-268,536,1.2161856515756488,0.5
BB-2021-10-12-269,537,1.1698450116920798,0.5
3EMA-2021-10-13-269,538,0.18345098599162454,0.5
3EMA-2021-10-14-269,539,0.18345098599162454,0.5
3EMA-2021-10-15-270,540,0.17678494674478026,0.5
BB-2021-10-15-270,541,1.1698450116920798,0.5
BB-2021-10-15-271,542,1.1320136170125072,0.5
3EMA-2021-10-15-271,543,0.17678494674478026,0.5
3EMA-2021-10-17-272,544,0.17142920286718755,0.5
3EMA-2021-10-17-272,545,0.17142920286718755,0.5
3EMA-2021-10-17-273,546,0.17123511756211937,0.5
3EMA-2021-10-17-273,547,0.17123511756211937,0.5
3EMA-2021-10-17-274,548,0.17126691565356486,0.5
3EMA-2021-10-17-274,549,0.17126691565356486,0.5
3EMA-2021-10-17-275,550,0.17158249132917935,0.5
3EMA-2021-10-17-275,551,0.17158249132917935,0.5
BB-2021-10-17-276,552,1.1320136170125072,0.5
BB-2021-10-17-277,553,1.1163478264476163,0.5
3EMA-2021-10-18-277,554,0.16778736796696875,0.5
3EMA-2021-10-18-277,555,0.16778736796696875,0.5
BB-2021-10-19-278,556,1.1163478264476163,0.5
BB-2021-10-19-279,557,1.096613229407636,0.5
BB-2021-10-21-279,558,1.096613229407636,0.5
BB-2021-10-21-280,559,1.068004939017246,0.5
3EMA-2021-10-25-280,560,0.1703968121357713,0.5
BB-2021-10-25-280,561,1.068004939017246,0.5
BB-2021-10-25-281,562,1.0843533009315092,0.5
3EMA-2021-10-25-281,563,0.1703968121357713,0.5
BB-2021-10-27-282,564,1.0843533009315092,0.5
BB-2021-10-27-283,565,1.1203605416747937,0.5
3EMA-2021-10-28-283,566,0.1727333205431197,0.5
BB-2021-10-28-283,567,1.1203605416747937,0.5
BB-2021-10-28-284,568,1.1152648521523159,0.5
3EMA-2021-10-28-284,569,0.1727333205431197,0.5
3EMA-2021-10-31-285,570,0.16924699674459498,0.5
3EMA-2021-10-31-285,571,0.16924699674459498,0.5
3EMA-2021-11-01-286,572,0.17068088759197997,0.5
3EMA-2021-11-01-286,573,0.17068088759197997,0.5
3EMA-2021-11-01-287,574,0.1683268685575734,0.5
3EMA-2021-11-01-287,575,0.1683268685575734,0.5
3EMA-2021-11-02-288,576,0.16911977109454404,0.5
3EMA-2021-11-02-288,577,0.16911977109454404,0.5
BB-2021-11-03-289,578,1.1152648521523159,0.5
BB-2021-11-03-290,579,1.085266403024304,0.5
3EMA-2021-11-03-290,580,0.16681722001885088,0.5
3EMA-2021-11-04-290,581,0.16681722001885088,0.5
3EMA-2021-11-05-291,582,0.16828410971518237,0.5
3EMA-2021-11-05-291,583,0.16828410971518237,0.5
3EMA-2021-11-06-292,584,0.17030046123040948,0.5
BB-2021-11-07-292,585,1.085266403024304,0.5
BB-2021-11-07-293,586,1.081101793665341,0.5
3EMA-2021-11-07-293,587,0.17030046123040948,0.5
BB-2021-11-09-294,588,1.081101793665341,0.5
BB-2021-11-09-295,589,0.975176486848419,0.5
3EMA-2021-11-09-295,590,0.15559801641945523,0.5
3EMA-2021-11-09-295,591,0.15559801641945523,0.5
3EMA-2021-11-10-296,592,0.1523651668678263,0.5
BB-2021-11-10-296,593,0.975176486848419,0.5
BB-2021-11-10-297,594,0.9634693399581191,0.5
3EMA-2021-11-10-297,595,0.1523651668678263,0.5
BB-2021-11-12-298,596,0.9634693399581191,0.5
BB-2021-11-12-299,597,1.0649895410868315,0.5
BB-2021-11-13-299,598,1.0649895410868315,0.5
BB-2021-11-13-300,599,1.0579955587928658,0.5
3EMA-2021-11-13-300,600,0.16161808317066836,0.5
3EMA-2021-11-13-300,601,0.16161808317066836,0.5
3EMA-2021-11-15-301,602,0.1595101635000172,0.5
3EMA-2021-11-15-301,603,0.1595101635000172,0.5
BB-2021-11-15-302,604,1.0579955587928658,0.5
BB-2021-11-15-303,605,1.0661132614484545,0.5
3EMA-2021-11-18-303,606,0.172621470955922,0.5
3EMA-2021-11-18-303,607,0.172621470955922,0.5
3EMA-2021-11-19-304,608,0.179207478744365,0.5
3EMA-2021-11-19-304,609,0.179207478744365,0.5
3EMA-2021-11-20-305,610,0.17520315726607696,0.5
BB-2021-11-20-305,611,1.0661132614484545,0.5
BB-2021-11-20-306,612,1.1117807681107883,0.5
3EMA-2021-11-21-306,613,0.17520315726607696,0.5
BB-2021-11-22-307,614,1.1117807681107883,0.5
BB-2021-11-22-308,615,1.1478140089954987,0.5
3EMA-2021-11-23-308,616,0.18162520679093833,0.5
3EMA-2021-11-24-308,617,0.18162520679093833,0.5
3EMA-2021-11-24-309,618,0.18130837506789527,0.5
BB-2021-11-24-309,619,1.1478140089954987,0.5
BB-2021-11-24-310,620,1.1545444072342999,0.5
3EMA-2021-11-24-310,621,0.18130837506789527,0.5
BB-2021-11-26-311,622,1.1545444072342999,0.5
BB-2021-11-26-312,623,1.2227806251213602,0.5
BB-2021-11-27-312,624,1.2227806251213602,0.5
BB-2021-11-27-313,625,1.223403192391765,0.5
3EMA-2021-11-27-313,626,0.189268779694579,0.5
3EMA-2021-11-27-313,627,0.189268779694579,0.5
3EMA-2021-11-28-314,628,0.1861428759256351,0.5
3EMA-2021-11-29-314,629,0.1861428759256351,0.5
3EMA-2021-11-30-315,630,0.1795816552766438,0.5
3EMA-2021-11-30-315,631,0.1795816552766438,0.5
3EMA-2021-12-01-316,632,0.1798075327110039,0.5
3EMA-2021-12-01-316,633,0.1798075327110039,0.5
3EMA-2021-12-03-317,634,0.1829647715384906,0.5
3EMA-2021-12-03-317,635,0.1829647715384906,0.5
BB-2021-12-03-318,636,1.223403192391765,0.5
BB-2021-12-03-319,637,1.2256058309534352,0.5
3EMA-2021-12-06-319,638,0.21060934473054954,0.5
3EMA-2021-12-06-319,639,0.21060934473054954,0.5
3EMA-2021-12-06-320,640,0.2115176002663168,0.5
3EMA-2021-12-07-320,641,0.2115176002663168,0.5
BB-2021-12-07-321,642,1.2256058309534352,0.5
BB-2021-12-07-322,643,1.2657647168633717,0.5
BB-2021-12-08-322,644,1.2657647168633717,0.5
BB-2021-12-08-323,645,1.3621341901188322,0.5
3EMA-2021-12-08-323,646,0.206915754443508,0.5
3EMA-2021-12-09-323,647,0.206915754443508,0.5
3EMA-2021-12-10-324,648,0.20989242904285887,0.5
3EMA-2021-12-10-324,649,0.20989242904285887,0.5
BB-2021-12-10-325,650,1.3621341901188322,0.5
BB-2021-12-10-326,651,1.3732481073726193,0.5
3EMA-2021-12-11-326,652,0.21487164534959932,0.5
3EMA-2021-12-12-326,653,0.21487164534959932,0.5
BB-2021-12-13-327,654,1.3732481073726193,0.5
BB-2021-12-13-328,655,1.3986504322057174,0.5
3EMA-2021-12-14-328,656,0.21499401741561996,0.5
BB-2021-12-14-328,657,1.3986504322057174,0.5
BB-2021-12-14-329,658,1.391707077162304,0.5
3EMA-2021-12-15-329,659,0.21499401741561996,0.5
BB-2021-12-15-330,660,1.391707077162304,0.5
BB-2021-12-15-331,661,1.4434423589750893,0.5
3EMA-2021-12-15-331,662,0.2123922118201688,0.5
3EMA-2021-12-16-331,663,0.2123922118201688,0.5
3EMA-2021-12-18-332,664,0.22140875500977236,0.5
3EMA-2021-12-18-332,665,0.22140875500977236,0.5
3EMA-2021-12-18-333,666,0.2216853184068329,0.5
3EMA-2021-12-19-333,667,0.2216853184068329,0.5
3EMA-2021-12-19-334,668,0.22021334497389664,0.5
BB-2021-12-19-334,669,1.4434423589750893,0.5
BB-2021-12-19-335,670,1.4282432658352973,0.5
3EMA-2021-12-19-335,671,0.22021334497389664,0.5
BB-2021-12-20-336,672,1.4282432658352973,0.5
BB-2021-12-20-337,673,1.5229085288056514,0.5
3EMA-2021-12-20-337,674,0.22009407346183146,0.5
3EMA-2021-12-20-337,675,0.22009407346183146,0.5
BB-2021-12-21-338,676,1.5229085288056514,0.5
BB-2021-12-21-339,677,1.4806937647517016,0.5
BB-2021-12-22-339,678,1.4806937647517016,0.5
BB-2021-12-22-340,679,1.476535197777628,0.5
3EMA-2021-12-22-340,680,0.21170792679522835,0.5
3EMA-2021-12-22-340,681,0.21170792679522835,0.5
3EMA-2021-12-23-341,682,0.21265741623633141,0.5
3EMA-2021-12-23-341,683,0.21265741623633141,0.5
BB-2021-12-23-342,684,1.476535197777628,0.5
BB-2021-12-23-343,685,1.4429273782084375,0.5
3EMA-2021-12-25-343,686,0.2034155668572305,0.5
3EMA-2021-12-25-343,687,0.2034155668572305,0.5
BB-2021-12-26-344,688,1.4429273782084375,0.5
BB-2021-12-26-345,689,1.4671760936025322,0.5
3EMA-2021-12-26-345,690,0.20431067951755452,0.5
BB-2021-12-26-345,691,1.4671760936025322,0.5
BB-2021-12-26-346,692,1.460627218962679,0.5
3EMA-2021-12-27-346,693,0.20431067951755452,0.5
BB-2021-12-28-347,694,1.460627218962679,0.5
BB-2021-12-28-348,695,1.5746328367240445,0.5
3EMA-2021-12-30-348,696,0.21914163127979472,0.5
3EMA-2021-12-30-348,697,0.21914163127979472,0.5
3EMA-2021-12-31-349,698,0.21895996464476997,0.5
3EMA-2021-12-31-349,699,0.21895996464476997,0.5
3EMA-2021-12-31-350,700,0.21390634890024623,0.5
BB-2021-12-31-350,701,1.5746328367240445,0.5
BB-2021-12-31-351,702,1.575304416035567,0.5
3EMA-2021-12-31-351,703,0.21390634890024623,0.5
3EMA-2022-01-01-352,704,0.2186058873512605,0.5
3EMA-2022-01-02-352,705,0.2186058873512605,0.5
3EMA-2022-01-02-353,706,0.21826343649773344,0.5
3EMA-2022-01-02-353,707,0.21826343649773344,0.5
3EMA-2022-01-02-354,708,0.21793985297575436,0.5
3EMA-2022-01-02-354,709,0.21793985297575436,0.5
3EMA-2022-01-03-355,710,0.21801074044343144,0.5
3EMA-2022-01-03-355,711,0.21801074044343144,0.5
BB-2022-01-03-356,712,1.575304416035567,0.5
BB-2022-01-03-357,713,1.6680479092787395,0.5
3EMA-2022-01-04-357,714,0.22019733401621797,0.5
BB-2022-01-04-357,715,1.6680479092787395,0.5
BB-2022-01-04-358,716,1.6572602327227146,0.5
3EMA-2022-01-04-358,717,0.22019733401621797,0.5
3EMA-2022-01-05-359,718,0.21993876911866383,0.5
3EMA-2022-01-05-359,719,0.21993876911866383,0.5
3EMA-2022-01-05-360,720,0.22081001015726723,0.5
3EMA-2022-01-05-360,721,0.22081001015726723,0.5
BB-2022-01-05-361,722,1.6572602327227146,0.5
BB-2022-01-05-362,723,1.8897313435131573,0.5
3EMA-2022-01-09-362,724,0.24467257418240582,0.5
3EMA-2022-01-09-362,725,0.24467257418240582,0.5
3EMA-2022-01-09-363,726,0.24565133407438577,0.5
3EMA-2022-01-09-363,727,0.24565133407438577,0.5
3EMA-2022-01-09-364,728,0.2442599483835552,0.5
BB-2022-01-09-364,729,1.8897313435131573,0.5
BB-2022-01-09-365,730,1.8982925478609936,0.5
3EMA-2022-01-09-365,731,0.2442599483835552,0.5
BB-2022-01-10-366,732,1.8982925478609936,0.5
BB-2022-01-10-367,733,2.0242906949290616,0.5
3EMA-2022-01-11-367,734,0.24575128078375788,0.5
3EMA-2022-01-11-367,735,0.24575128078375788,0.5
3EMA-2022-01-11-368,736,0.241913714771032,0.5
BB-2022-01-11-368,737,2.0242906949290616,0.5
BB-2022-01-11-369,738,1.981969733992475,0.5
3EMA-2022-01-13-369,739,0.241913714771032,0.5
BB-2022-01-13-370,740,1.981969733992475,0.5
BB-2022-01-13-371,741,1.9281911181118443,0.5
3EMA-2022-01-14-371,742,0.23896193446726244,0.5
3EMA-2022-01-15-371,743,0.23896193446726244,0.5
3EMA-2022-01-15-372,744,0.23825704077701276,0.5
3EMA-2022-01-16-372,745,0.23825704077701276,0.5
3EMA-2022-01-16-373,746,0.23824638451418617,0.5
3EMA-2022-01-16-373,747,0.23824638451418617,0.5
3EMA-2022-01-16-374,748,0.2368634039796378,0.5
3EMA-2022-01-16-374,749,0.2368634039796378,0.5
3EMA-2022-01-16-375,750,0.23766099889115508,0.5
3EMA-2022-01-17-375,751,0.23766099889115508,0.5
BB-2022-01-18-376,752,1.9281911181118443,0.5
BB-2022-01-18-377,753,1.9492233980238598,0.5
3EMA-2022-01-18-377,754,0.24152036440168662,0.5
3EMA-2022-01-19-377,755,0.24152036440168662,0.5
3EMA-2022-01-19-378,756,0.24358361656845126,0.5
3EMA-2022-01-19-378,757,0.24358361656845126,0.5
3EMA-2022-01-20-379,758,0.24416267482485146,0.5
3EMA-2022-01-20-379,759,0.24416267482485146,0.5
BB-2022-01-22-380,760,1.9492233980238598,0.5
BB-2022-01-22-381,761,2.4253343152497493,0.5
3EMA-2022-01-23-381,762,0.2864226566494491,0.5
3EMA-2022-01-23-381,763,0.2864226566494491,0.5
3EMA-2022-01-23-382,764,0.28199295212436487,0.5
3EMA-2022-01-24-382,765,0.28199295212436487,0.5
3EMA-2022-01-24-383,766,0.2827301553379317,0.5
3EMA-2022-01-25-383,767,0.2827301553379317,0.5
BB-2022-01-25-384,768,2.4253343152497493,0.5
BB-2022-01-25-385,769,2.397915781953381,0.5
BB-2022-01-26-385,770,2.397915781953381,0.5
BB-2022-01-26-386,771,2.491193691160249,0.5
3EMA-2022-01-28-386,772,0.27564665920652104,0.5
3EMA-2022-01-28-386,773,0.27564665920652104,0.5
3EMA-2022-01-28-387,774,0.2759382241579654,0.5
BB-2022-01-28-387,775,2.491193691160249,0.5
BB-2022-01-28-388,776,2.438912296348209,0.5
3EMA-2022-01-29-388,777,0.2759382241579654,0.5
BB-2022-01-30-389,778,2.438912296348209,0.5
BB-2022-01-30-390,779,2.4661835940729566,0.5
BB-2022-01-31-390,780,2.4661835940729566,0.5
BB-2022-01-31-391,781,2.458827945594913,0.5
3EMA-2022-01-31-391,782,0.270454979899031,0.5
3EMA-2022-02-01-391,783,0.270454979899031,0.5
3EMA-2022-02-02-392,784,0.26522735653973256,0.5
3EMA-2022-02-02-392,785,0.26522735653973256,0.5
BB-2022-02-02-393,786,2.458827945594913,0.5
BB-2022-02-02-394,787,2.4957682256102713,0.5
3EMA-2022-02-04-394,788,0.27558284311596176,0.5
3EMA-2022-02-04-394,789,0.27558284311596176,0.5
BB-2022-02-04-395,790,2.4957682256102713,0.5
BB-2022-02-04-396,791,2.4006497289393307,0.5
BB-2022-02-05-396,792,2.4006497289393307,0.5
BB-2022-02-05-397,793,2.3080824816197074,0.5
BB-2022-02-07-397,794,2.3080824816197074,0.5
BB-2022-02-07-398,795,2.302568521193734,0.5
3EMA-2022-02-08-398,796,0.2335777691233758,0.5
3EMA-2022-02-09-398,797,0.2335777691233758,0.5
3EMA-2022-02-09-399,798,0.2320216457108833,0.5
3EMA-2022-02-09-399,799,0.2320216457108833,0.5
3EMA-2022-02-10-400,800,0.23216664738738657,0.5
3EMA-2022-02-10-400,801,0.23216664738738657,0.5
3EMA-2022-02-12-401,802,0.24068792564754413,0.5
3EMA-2022-02-12-401,803,0.24068792564754413,0.5
3EMA-2022-02-13-402,804,0.2408499095825244,0.5
3EMA-2022-02-13-402,805,0.2408499095825244,0.5
3EMA-2022-02-14-403,806,0.2403943348786717,0.5
3EMA-2022-02-14-403,807,0.2403943348786717,0.5
BB-2022-02-16-404,808,2.302568521193734,0.5
BB-2022-02-16-405,809,2.1514854704899657,0.5
3EMA-2022-02-16-405,810,0.2321830758486306,0.5
3EMA-2022-02-17-405,811,0.2321830758486306,0.5
BB-2022-02-21-406,812,2.1514854704899657,0.5
BB-2022-02-21-407,813,2.2991190455697312,0.5
3EMA-2022-02-21-407,814,0.26042706093740187,0.5
3EMA-2022-02-21-407,815,0.26042706093740187,0.5
BB-2022-02-21-408,816,2.2991190455697312,0.5
BB-2022-02-21-409,817,2.3730176729675305,0.5
3EMA-2022-02-22-409,818,0.2714738197267422,0.5
BB-2022-02-23-409,819,2.3730176729675305,0.5
BB-2022-02-23-410,820,2.333810610322529,0.5
3EMA-2022-02-23-410,821,0.2714738197267422,0.5
BB-2022-02-24-411,822,2.333810610322529,0.5
BB-2022-02-24-412,823,2.7425756766522214,0.5
3EMA-2022-02-24-412,824,0.2635939779505755,0.5
BB-2022-02-24-412,825,2.7425756766522214,0.5
BB-2022-02-24-413,826,2.6120352237208744,0.5
3EMA-2022-02-24-413,827,0.2635939779505755,0.5
BB-2022-02-27-414,828,2.6120352237208744,0.5
BB-2022-02-27-415,829,2.6077324555842356,0.5
3EMA-2022-02-27-415,830,0.25950562932516386,0.5
3EMA-2022-02-27-415,831,0.25950562932516386,0.5
3EMA-2022-02-28-416,832,0.2561184843374643,0.5
BB-2022-02-28-416,833,2.6077324555842356,0.5
BB-2022-02-28-417,834,2.5296627063826205,0.5
3EMA-2022-02-28-417,835,0.2561184843374643,0.5
3EMA-2022-03-02-418,836,0.23288829940955388,0.5
3EMA-2022-03-03-418,837,0.23288829940955388,0.5
BB-2022-03-03-419,838,2.5296627063826205,0.5
BB-2022-03-03-420,839,2.371452616659724,0.5
BB-2022-03-05-420,840,2.371452616659724,0.5
BB-2022-03-05-421,841,2.4682395491381444,0.5
BB-2022-03-06-421,842,2.4682395491381444,0.5
BB-2022-03-06-422,843,2.5717574347910244,0.5
BB-2022-03-07-422,844,2.5717574347910244,0.5
BB-2022-03-07-423,845,2.5548716431080405,0.5
3EMA-2022-03-07-423,846,0.26248467770570844,0.5
3EMA-2022-03-07-423,847,0.26248467770570844,0.5
3EMA-2022-03-08-424,848,0.2648614624406323,0.5
3EMA-2022-03-08-424,849,0.2648614624406323,0.5
BB-2022-03-10-425,850,2.5548716431080405,0.5
BB-2022-03-10-426,851,2.36910136985354,0.5
BB-2022-03-10-426,852,2.36910136985354,0.5
BB-2022-03-10-427,853,2.4121790980043714,0.5
BB-2022-03-11-427,854,2.4121790980043714,0.5
BB-2022-03-11-428,855,2.5157040569935494,0.5
3EMA-2022-03-11-428,856,0.25809508420674804,0.5
3EMA-2022-03-11-428,857,0.25809508420674804,0.5
3EMA-2022-03-12-429,858,0.2607203161689012,0.5
3EMA-2022-03-12-429,859,0.2607203161689012,0.5
3EMA-2022-03-13-430,860,0.2604148625948822,0.5
3EMA-2022-03-13-430,861,0.2604148625948822,0.5
3EMA-2022-03-14-431,862,0.2605767828228352,0.5
3EMA-2022-03-14-431,863,0.2605767828228352,0.5
BB-2022-03-15-432,864,2.5157040569935494,0.5
BB-2022-03-15-433,865,2.4708570524639044,0.5
3EMA-2022-03-15-433,866,0.26056567835915123,0.5
3EMA-2022-03-16-433,867,0.26056567835915123,0.5
3EMA-2022-03-18-434,868,0.24738237058561777,0.5
3EMA-2022-03-20-434,869,0.24738237058561777,0.5
BB-2022-03-21-435,870,2.4708570524639044,0.5
BB-2022-03-21-436,871,2.3605727654779036,0.5
3EMA-2022-03-22-436,872,0.24555427863988183,0.5
3EMA-2022-03-22-436,873,0.24555427863988183,0.5
BB-2022-03-22-437,874,2.3605727654779036,0.5
BB-2022-03-22-438,875,2.3053806796812255,0.5
BB-2022-03-23-438,876,2.3053806796812255,0.5
BB-2022-03-23-439,877,2.393779800254447,0.5
3EMA-2022-03-23-439,878,0.24060116005912327,0.5
BB-2022-03-23-439,879,2.393779800254447,0.5
BB-2022-03-23-440,880,2.3687888740249288,0.5
3EMA-2022-03-23-440,881,0.24060116005912327,0.5
3EMA-2022-03-26-441,882,0.23122771611820309,0.5
3EMA-2022-03-27-441,883,0.23122771611820309,0.5
3EMA-2022-03-31-442,884,0.21678110313824853,0.5
3EMA-2022-03-31-442,885,0.21678110313824853,0.5
BB-2022-03-31-443,886,2.3687888740249288,0.5
BB-2022-03-31-444,887,2.062404931486694,0.5
BB-2022-04-01-444,888,2.062404931486694,0.5
BB-2022-04-01-445,889,2.066173468225644,0.5
3EMA-2022-04-01-445,890,0.22080657132675163,0.5
3EMA-2022-04-01-445,891,0.22080657132675163,0.5
BB-2022-04-02-446,892,2.066173468225644,0.5
BB-2022-04-02-447,893,2.0947801703093427,0.5
3EMA-2022-04-03-447,894,0.22170477730164778,0.5
3EMA-2022-04-03-447,895,0.22170477730164778,0.5
BB-2022-04-03-448,896,2.0947801703093427,0.5
BB-2022-04-03-449,897,2.0830054837323306,0.5
BB-2022-04-04-449,898,2.0830054837323306,0.5
BB-2022-04-04-450,899,2.139902319703231,0.5
3EMA-2022-04-04-450,900,0.220223944359263,0.5
BB-2022-04-05-450,901,2.139902319703231,0.5
BB-2022-04-05-451,902,2.124066689029919,0.5
3EMA-2022-04-05-451,903,0.220223944359263,0.5
BB-2022-04-05-452,904,2.124066689029919,0.5
BB-2022-04-05-453,905,2.1617096875190653,0.5
BB-2022-04-08-453,906,2.1617096875190653,0.5
BB-2022-04-08-454,907,2.2146080687147953,0.5
3EMA-2022-04-08-454,908,0.235027467875084,0.5
3EMA-2022-04-08-454,909,0.235027467875084,0.5
BB-2022-04-08-455,910,2.2146080687147953,0.5
BB-2022-04-08-456,911,2.2470373114687927,0.5
BB-2022-04-10-456,912,2.2470373114687927,0.5
BB-2022-04-10-457,913,2.2623891543774572,0.5
3EMA-2022-04-10-457,914,0.2402178776098326,0.5
3EMA-2022-04-10-457,915,0.2402178776098326,0.5
3EMA-2022-04-10-458,916,0.24040232718249502,0.5
3EMA-2022-04-10-458,917,0.24040232718249502,0.5
3EMA-2022-04-10-459,918,0.24021071186388962,0.5
3EMA-2022-04-10-459,919,0.24021071186388962,0.5
BB-2022-04-12-460,920,2.2623891543774572,0.5
BB-2022-04-12-461,921,2.5420213344608094,0.5
3EMA-2022-04-13-461,922,0.2558517384267682,0.5
3EMA-2022-04-13-461,923,0.2558517384267682,0.5
3EMA-2022-04-13-462,924,0.25251899758440716,0.5
BB-2022-04-13-462,925,2.5420213344608094,0.5
BB-2022-04-13-463,926,2.503248065200467,0.5
3EMA-2022-04-14-463,927,0.25251899758440716,0.5
BB-2022-04-14-464,928,2.503248065200467,0.5
BB-2022-04-14-465,929,2.4676843325943425,0.5
BB-2022-04-15-465,930,2.4676843325943425,0.5
BB-2022-04-15-466,931,2.493956701733529,0.5
3EMA-2022-04-15-466,932,0.25373623770408715,0.5
3EMA-2022-04-16-466,933,0.25373623770408715,0.5
BB-2022-04-16-467,934,2.493956701733529,0.5
BB-2022-04-16-468,935,2.4949854021513347,0.5
3EMA-2022-04-17-468,936,0.2543491536198127,0.5
3EMA-2022-04-17-468,937,0.2543491536198127,0.5
3EMA-2022-04-17-469,938,0.25425384174517457,0.5
3EMA-2022-04-17-469,939,0.25425384174517457,0.5
BB-2022-04-18-470,940,2.4949854021513347,0.5
BB-2022-04-18-471,941,2.492208484291601,0.5
3EMA-2022-04-18-471,942,0.25237483939796834,0.5
3EMA-2022-04-20-471,943,0.25237483939796834,0.5
3EMA-2022-04-20-472,944,0.24768927352666248,0.5
3EMA-2022-04-21-472,945,0.24768927352666248,0.5
BB-2022-04-22-473,946,2.492208484291601,0.5
BB-2022-04-22-474,947,2.561537261229045,0.5
3EMA-2022-04-23-474,948,0.258557886782295,0.5
3EMA-2022-04-23-474,949,0.258557886782295,0.5
3EMA-2022-04-25-475,950,0.2603770256190336,0.5
BB-2022-04-25-475,951,2.561537261229045,0.5
BB-2022-04-25-476,952,2.539644657979054,0.5
3EMA-2022-04-26-476,953,0.2603770256190336,0.5
BB-2022-04-26-477,954,2.539644657979054,0.5
BB-2022-04-26-478,955,2.712225915540778,0.5
BB-2022-04-27-478,956,2.712225915540778,0.5
BB-2022-04-27-479,957,2.6914773292920287,0.5
3EMA-2022-04-27-479,958,0.2627494263509704,0.5
3EMA-2022-04-27-479,959,0.2627494263509704,0.5
BB-2022-04-29-480,960,2.6914773292920287,0.5
BB-2022-04-29-481,961,2.714949516005956,0.5
3EMA-2022-05-01-481,962,0.26732157888308594,0.5
BB-2022-05-01-481,963,2.714949516005956,0.5
BB-2022-05-01-482,964,2.7273861129237247,0.5
3EMA-2022-05-01-482,965,0.26732157888308594,0.5
3EMA-2022-05-01-483,966,0.26927830874118097,0.5
3EMA-2022-05-02-483,967,0.26927830874118097,0.5
BB-2022-05-02-484,968,2.7273861129237247,0.5
BB-2022-05-02-485,969,2.7241778682559175,0.5
3EMA-2022-05-04-485,970,0.2658690757560471,0.5
BB-2022-05-04-485,971,2.7241778682559175,0.5
BB-2022-05-04-486,972,2.703096580924858,0.5
3EMA-2022-05-04-486,973,0.2658690757560471,0.5
BB-2022-05-05-487,974,2.703096580924858,0.5
BB-2022-05-05-488,975,2.9177481807725267,0.5
3EMA-2022-05-11-488,976,0.3243435501642159,0.5
3EMA-2022-05-11-488,977,0.3243435501642159,0.5
3EMA-2022-05-13-489,978,0.35022998788050574,0.5
3EMA-2022-05-13-489,979,0.35022998788050574,0.5
3EMA-2022-05-14-490,980,0.3440347643861211,0.5
3EMA-2022-05-15-490,981,0.3440347643861211,0.5
BB-2022-05-15-491,982,2.9177481807725267,0.5
BB-2022-05-15-492,983,3.204159234228342,0.5
3EMA-2022-05-17-492,984,0.3427651701614897,0.5
3EMA-2022-05-17-492,985,0.3427651701614897,0.5
3EMA-2022-05-17-493,986,0.3394220737500626,0.5
3EMA-2022-05-18-493,987,0.3394220737500626,0.5
3EMA-2022-05-19-494,988,0.3463165852845971,0.5
3EMA-2022-05-20-494,989,0.3463165852845971,0.5
BB-2022-05-20-495,990,3.204159234228342,0.5
BB-2022-05-20-496,991,3.5348579432269953,0.5
3EMA-2022-05-21-496,992,0.34821263048649137,0.5
3EMA-2022-05-21-496,993,0.34821263048649137,0.5
3EMA-2022-05-22-497,994,0.3482885879873509,0.5
