date,total_equity,capital
2021-01-01,100000.00,100000.00
2021-01-02,100000.00,100000.00
2021-01-03,100000.00,100000.00
2021-01-04,102159.26,100000.00
2021-01-05,101960.13,100000.00
2021-01-06,113049.43,100000.00
2021-01-07,113049.43,100000.00
2021-01-08,113049.43,100000.00
2021-01-09,112976.34,100000.00
2021-01-10,107410.64,100000.00
2021-01-11,107410.64,100000.00
2021-01-12,107107.09,100000.00
2021-01-13,105025.71,100000.00
2021-01-14,105025.71,100000.00
2021-01-15,104064.30,100000.00
2021-01-16,103875.86,100000.00
2021-01-17,103716.97,100000.00
2021-01-18,103563.29,100000.00
2021-01-19,103563.29,100000.00
2021-01-20,103563.29,100000.00
2021-01-21,103293.59,100000.00
2021-01-22,103293.59,100000.00
2021-01-23,103208.94,100000.00
2021-01-24,103057.87,100000.00
2021-01-25,103592.85,100000.00
2021-01-26,103592.85,100000.00
2021-01-27,107478.94,100000.00
2021-01-28,107297.10,100000.00
2021-01-29,117022.66,100000.00
2021-01-30,117022.66,100000.00
2021-01-31,121286.53,100000.00
2021-02-01,121148.48,100000.00
2021-02-02,125383.12,100000.00
2021-02-03,125383.12,100000.00
2021-02-04,125231.40,100000.00
2021-02-05,125239.26,100000.00
2021-02-06,125239.26,100000.00
2021-02-07,117684.54,100000.00
2021-02-08,124147.20,100000.00
2021-02-09,124147.20,100000.00
2021-02-10,121407.09,100000.00
2021-02-11,122683.61,100000.00
2021-02-12,122683.61,100000.00
2021-02-13,121966.87,100000.00
2021-02-14,123515.91,100000.00
2021-02-15,124261.07,100000.00
2021-02-16,127732.58,100000.00
2021-02-17,128254.03,100000.00
2021-02-18,128254.03,100000.00
2021-02-19,128578.04,100000.00
2021-02-20,128578.04,100000.00
2021-02-21,128578.04,100000.00
2021-02-22,120179.57,100000.00
2021-02-23,120179.57,100000.00
2021-02-24,119918.48,100000.00
2021-02-25,119594.57,100000.00
2021-02-26,119594.57,100000.00
2021-02-27,119253.43,100000.00
2021-02-28,119253.43,100000.00
2021-03-01,120009.89,100000.00
2021-03-02,120009.89,100000.00
2021-03-03,120465.12,100000.00
2021-03-04,120465.12,100000.00
2021-03-05,120465.12,100000.00
2021-03-06,120304.20,100000.00
2021-03-07,114701.92,100000.00
2021-03-08,114582.01,100000.00
2021-03-09,114582.01,100000.00
2021-03-10,114582.01,100000.00
2021-03-11,114582.01,100000.00
2021-03-12,108475.49,100000.00
2021-03-13,112802.41,100000.00
2021-03-14,112362.74,100000.00
2021-03-15,112362.74,100000.00
2021-03-16,112362.74,100000.00
2021-03-17,110016.68,100000.00
2021-03-18,110138.14,100000.00
2021-03-19,110120.06,100000.00
2021-03-20,110044.49,100000.00
2021-03-21,110044.49,100000.00
2021-03-22,111830.91,100000.00
2021-03-23,111724.02,100000.00
2021-03-24,115655.36,100000.00
2021-03-25,115655.36,100000.00
2021-03-26,116091.61,100000.00
2021-03-27,119689.07,100000.00
2021-03-28,120889.71,100000.00
2021-03-29,124052.93,100000.00
2021-03-30,124094.03,100000.00
2021-03-31,123841.99,100000.00
2021-04-01,123759.57,100000.00
2021-04-02,126079.67,100000.00
2021-04-03,126023.75,100000.00
2021-04-04,126023.75,100000.00
2021-04-05,125875.04,100000.00
2021-04-06,126897.47,100000.00
2021-04-07,126897.47,100000.00
2021-04-08,126824.70,100000.00
2021-04-09,127458.22,100000.00
2021-04-10,126777.78,100000.00
2021-04-11,126675.30,100000.00
2021-04-12,127908.57,100000.00
2021-04-13,128145.13,100000.00
2021-04-14,128145.13,100000.00
2021-04-15,128145.13,100000.00
2021-04-16,128073.84,100000.00
2021-04-17,127991.10,100000.00
2021-04-18,133258.70,100000.00
2021-04-19,133146.21,100000.00
2021-04-20,133008.65,100000.00
2021-04-21,132979.43,100000.00
2021-04-22,132841.86,100000.00
2021-04-23,132841.86,100000.00
2021-04-24,132714.41,100000.00
2021-04-25,132714.41,100000.00
2021-04-26,132714.41,100000.00
2021-04-27,132162.32,100000.00
2021-04-28,131988.95,100000.00
2021-04-29,134257.48,100000.00
2021-04-30,138572.31,100000.00
2021-05-01,138572.31,100000.00
2021-05-02,137503.62,100000.00
2021-05-03,138992.07,100000.00
2021-05-04,141703.16,100000.00
2021-05-05,143929.18,100000.00
2021-05-06,145779.35,100000.00
2021-05-07,147565.02,100000.00
2021-05-08,147565.02,100000.00
2021-05-09,147915.55,100000.00
2021-05-10,147829.83,100000.00
2021-05-11,147829.83,100000.00
2021-05-12,147759.82,100000.00
2021-05-13,147759.82,100000.00
2021-05-14,147616.52,100000.00
2021-05-15,147616.52,100000.00
2021-05-16,147472.31,100000.00
2021-05-17,147472.31,100000.00
2021-05-18,147280.02,100000.00
2021-05-19,147280.02,100000.00
2021-05-20,146924.65,100000.00
2021-05-21,146687.04,100000.00
2021-05-22,146436.55,100000.00
2021-05-23,146436.55,100000.00
2021-05-24,147495.19,100000.00
2021-05-25,147265.40,100000.00
2021-05-26,126800.33,100000.00
2021-05-27,126641.95,100000.00
2021-05-28,126641.95,100000.00
2021-05-29,126641.95,100000.00
2021-05-30,126476.42,100000.00
2021-05-31,135146.03,100000.00
2021-06-01,140448.33,100000.00
2021-06-02,140448.33,100000.00
2021-06-03,140606.88,100000.00
2021-06-04,140058.25,100000.00
2021-06-05,142370.50,100000.00
2021-06-06,142370.50,100000.00
2021-06-07,148157.49,100000.00
2021-06-08,148157.49,100000.00
2021-06-09,148846.21,100000.00
2021-06-10,157083.92,100000.00
2021-06-11,156926.43,100000.00
2021-06-12,161935.51,100000.00
2021-06-13,165598.40,100000.00
2021-06-14,165598.40,100000.00
2021-06-15,165598.40,100000.00
2021-06-16,160955.15,100000.00
2021-06-17,160864.54,100000.00
2021-06-18,160864.54,100000.00
2021-06-19,160864.54,100000.00
2021-06-20,160864.54,100000.00
2021-06-21,160729.90,100000.00
2021-06-22,160729.90,100000.00
2021-06-23,160431.96,100000.00
2021-06-24,160280.76,100000.00
2021-06-25,160431.35,100000.00
2021-06-26,160431.35,100000.00
2021-06-27,147378.02,100000.00
2021-06-28,147378.02,100000.00
2021-06-29,147378.02,100000.00
2021-06-30,141917.81,100000.00
2021-07-01,141917.81,100000.00
2021-07-02,141805.08,100000.00
2021-07-03,140622.56,100000.00
2021-07-04,142952.25,100000.00
2021-07-05,145147.09,100000.00
2021-07-06,145532.32,100000.00
2021-07-07,146431.45,100000.00
2021-07-08,146431.45,100000.00
2021-07-09,146431.45,100000.00
2021-07-10,146012.63,100000.00
2021-07-11,148563.81,100000.00
2021-07-12,150433.81,100000.00
2021-07-13,150433.81,100000.00
2021-07-14,150433.81,100000.00
2021-07-15,150325.19,100000.00
2021-07-16,150218.45,100000.00
2021-07-17,150218.45,100000.00
2021-07-18,147292.25,100000.00
2021-07-19,148942.33,100000.00
2021-07-20,148942.33,100000.00
2021-07-21,147550.11,100000.00
2021-07-22,147550.11,100000.00
2021-07-23,147813.95,100000.00
2021-07-24,147813.95,100000.00
2021-07-25,147813.95,100000.00
2021-07-26,147813.95,100000.00
2021-07-27,147693.59,100000.00
2021-07-28,147693.59,100000.00
2021-07-29,147693.59,100000.00
2021-07-30,132605.93,100000.00
2021-07-31,132788.16,100000.00
2021-08-01,132928.17,100000.00
2021-08-02,132928.17,100000.00
2021-08-03,132928.17,100000.00
2021-08-04,129607.53,100000.00
2021-08-05,131188.98,100000.00
2021-08-06,138668.17,100000.00
2021-08-07,137109.65,100000.00
2021-08-08,136992.63,100000.00
2021-08-09,140672.12,100000.00
2021-08-10,142188.70,100000.00
2021-08-11,142185.77,100000.00
2021-08-12,142103.64,100000.00
2021-08-13,143844.48,100000.00
2021-08-14,143584.97,100000.00
2021-08-15,144412.22,100000.00
2021-08-16,145568.49,100000.00
2021-08-17,145469.41,100000.00
2021-08-18,145376.57,100000.00
2021-08-19,145884.95,100000.00
2021-08-20,146262.87,100000.00
2021-08-21,146262.87,100000.00
2021-08-22,143464.03,100000.00
2021-08-23,143543.14,100000.00
2021-08-24,143485.47,100000.00
2021-08-25,143485.47,100000.00
2021-08-26,143390.87,100000.00
2021-08-27,142918.10,100000.00
2021-08-28,142042.75,100000.00
2021-08-29,142543.30,100000.00
2021-08-30,142478.69,100000.00
2021-08-31,142478.69,100000.00
2021-09-01,142410.46,100000.00
2021-09-02,142410.46,100000.00
2021-09-03,143761.33,100000.00
2021-09-04,143697.65,100000.00
2021-09-05,146962.84,100000.00
2021-09-06,147597.47,100000.00
